Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=6, y=14, z=10) size=(4x2)
  Brick at (x=10, y=14, z=10) size=(4x2)
  Brick at (x=14, y=14, z=10) size=(4x2)
  Brick at (x=18, y=14, z=10) size=(4x2)
  Brick at (x=22, y=14, z=10) size=(4x2)
  Brick at (x=26, y=14, z=10) size=(4x2)
  Brick at (x=30, y=14, z=10) size=(4x2)
  Brick at (x=34, y=14, z=10) size=(4x2)
  Brick at (x=38, y=14, z=10) size=(4x2)
  Brick at (x=42, y=14, z=10) size=(4x2)
  Brick at (x=46, y=14, z=10) size=(4x2)
  Brick at (x=2, y=16, z=10) size=(4x2)
  Brick at (x=6, y=16, z=10) size=(4x2)
  Brick at (x=10, y=16, z=10) size=(4x2)
  Brick at (x=14, y=16, z=10) size=(4x2)
  Brick at (x=18, y=16, z=10) size=(4x2)
  Brick at (x=22, y=16, z=10) size=(4x2)
  Brick at (x=26, y=16, z=10) size=(4x2)
  Brick at (x=30, y=16, z=10) size=(4x2)
  Brick at (x=34, y=16, z=10) size=(4x2)
  Brick at (x=38, y=16, z=10) size=(4x2)
  Brick at (x=42, y=16, z=10) size=(4x2)
  Brick at (x=46, y=16, z=10) size=(4x2)
  Brick at (x=2, y=18, z=10) size=(4x2)
  Brick at (x=6, y=18, z=10) size=(4x2)
  Brick at (x=10, y=18, z=10) size=(4x2)
  Brick at (x=14, y=18, z=10) size=(4x2)
  Brick at (x=18, y=18, z=10) size=(4x2)
  Brick at (x=22, y=18, z=10) size=(4x2)
  Brick at (x=26, y=18, z=10) size=(4x2)
  Brick at (x=30, y=18, z=10) size=(4x2)
  Brick at (x=34, y=18, z=10) size=(4x2)
  Brick at (x=38, y=18, z=10) size=(4x2)
  Brick at (x=42, y=18, z=10) size=(4x2)
  Brick at (x=46, y=18, z=10) size=(4x2)
  Brick at (x=2, y=20, z=10) size=(4x2)
  Brick at (x=6, y=20, z=10) size=(4x2)
  Brick at (x=10, y=20, z=10) size=(4x2)
  Brick at (x=14, y=20, z=10) size=(4x2)
  Brick at (x=18, y=20, z=10) size=(4x2)
  Brick at (x=22, y=20, z=10) size=(4x2)
  Brick at (x=26, y=20, z=10) size=(4x2)
  Brick at (x=30, y=20, z=10) size=(4x2)
  Brick at (x=34, y=20, z=10) size=(4x2)
  Brick at (x=38, y=20, z=10) size=(4x2)
  Brick at (x=42, y=20, z=10) size=(4x2)
  Brick at (x=46, y=20, z=10) size=(4x2)
  Brick at (x=2, y=22, z=10) size=(4x2)
  Brick at (x=6, y=22, z=10) size=(4x2)
  Brick at (x=10, y=22, z=10) size=(4x2)
  Brick at (x=14, y=22, z=10) size=(4x2)
  Brick at (x=18, y=22, z=10) size=(4x2)
  Brick at (x=22, y=22, z=10) size=(4x2)
  Brick at (x=26, y=22, z=10) size=(4x2)
  Brick at (x=30, y=22, z=10) size=(4x2)
  Brick at (x=34, y=22, z=10) size=(4x2)
  Brick at (x=38, y=22, z=10) size=(4x2)
  Brick at (x=42, y=22, z=10) size=(4x2)
  Brick at (x=46, y=22, z=10) size=(4x2)
  Brick at (x=2, y=24, z=10) size=(4x2)
  Brick at (x=6, y=24, z=10) size=(4x2)
  Brick at (x=10, y=24, z=10) size=(4x2)
  Brick at (x=14, y=24, z=10) size=(4x2)
  Brick at (x=18, y=24, z=10) size=(4x2)
  Brick at (x=22, y=24, z=10) size=(4x2)
  Brick at (x=26, y=24, z=10) size=(4x2)
  Brick at (x=30, y=24, z=10) size=(4x2)
  Brick at (x=34, y=24, z=10) size=(4x2)
  Brick at (x=38, y=24, z=10) size=(4x2)
  Brick at (x=42, y=24, z=10) size=(4x2)
  Brick at (x=46, y=24, z=10) size=(4x2)
  Brick at (x=2, y=26, z=10) size=(4x2)
  Brick at (x=6, y=26, z=10) size=(4x2)
  Brick at (x=10, y=26, z=10) size=(4x2)
  Brick at (x=14, y=26, z=10) size=(4x2)
  Brick at (x=18, y=26, z=10) size=(4x2)
  Brick at (x=22, y=26, z=10) size=(4x2)
  Brick at (x=26, y=26, z=10) size=(4x2)
  Brick at (x=30, y=26, z=10) size=(4x2)
  Brick at (x=34, y=26, z=10) size=(4x2)
  Brick at (x=38, y=26, z=10) size=(4x2)
  Brick at (x=42, y=26, z=10) size=(4x2)
  Brick at (x=46, y=26, z=10) size=(4x2)
  Brick at (x=2, y=28, z=10) size=(4x2)
  Brick at (x=6, y=28, z=10) size=(4x2)
  Brick at (x=10, y=28, z=10) size=(4x2)
  Brick at (x=14, y=28, z=10) size=(4x2)
  Brick at (x=18, y=28, z=10) size=(4x2)
  Brick at (x=22, y=28, z=10) size=(4x2)
  Brick at (x=26, y=28, z=10) size=(4x2)
  Brick at (x=30, y=28, z=10) size=(4x2)
  Brick at (x=34, y=28, z=10) size=(4x2)
  Brick at (x=38, y=28, z=10) size=(4x2)
  Brick at (x=42, y=28, z=10) size=(4x2)
  Brick at (x=46, y=28, z=10) size=(4x2)
  Brick at (x=2, y=30, z=10) size=(4x2)
  Brick at (x=6, y=30, z=10) size=(4x2)
  Brick at (x=10, y=30, z=10) size=(4x2)
  Brick at (x=14, y=30, z=10) size=(4x2)
  Brick at (x=18, y=30, z=10) size=(4x2)
  Brick at (x=22, y=30, z=10) size=(4x2)
  Brick at (x=26, y=30, z=10) size=(4x2)
  Brick at (x=30, y=30, z=10) size=(4x2)
  Brick at (x=34, y=30, z=10) size=(4x2)
  Brick at (x=38, y=30, z=10) size=(4x2)
  Brick at (x=42, y=30, z=10) size=(4x2)
  Brick at (x=46, y=30, z=10) size=(4x2)
  Brick at (x=2, y=32, z=10) size=(4x2)
  Brick at (x=6, y=32, z=10) size=(4x2)
  Brick at (x=10, y=32, z=10) size=(4x2)
  Brick at (x=14, y=32, z=10) size=(4x2)
  Brick at (x=18, y=32, z=10) size=(4x2)
  Brick at (x=22, y=32, z=10) size=(4x2)
  Brick at (x=26, y=32, z=10) size=(4x2)
  Brick at (x=30, y=32, z=10) size=(4x2)
  Brick at (x=34, y=32, z=10) size=(4x2)
  Brick at (x=38, y=32, z=10) size=(4x2)
  Brick at (x=42, y=32, z=10) size=(4x2)
  Brick at (x=46, y=32, z=10) size=(4x2)
  Brick at (x=2, y=34, z=10) size=(4x2)
  Brick at (x=6, y=34, z=10) size=(4x2)
  Brick at (x=10, y=34, z=10) size=(4x2)
  Brick at (x=14, y=34, z=10) size=(4x2)
  Brick at (x=18, y=34, z=10) size=(4x2)
  Brick at (x=22, y=34, z=10) size=(4x2)
  Brick at (x=26, y=34, z=10) size=(4x2)
  Brick at (x=30, y=34, z=10) size=(4x2)
  Brick at (x=34, y=34, z=10) size=(4x2)
  Brick at (x=38, y=34, z=10) size=(4x2)
  Brick at (x=42, y=34, z=10) size=(4x2)
  Brick at (x=46, y=34, z=10) size=(4x2)
  Brick at (x=2, y=36, z=10) size=(4x2)
  Brick at (x=6, y=36, z=10) size=(4x2)
  Brick at (x=10, y=36, z=10) size=(4x2)
  Brick at (x=14, y=36, z=10) size=(4x2)
  Brick at (x=18, y=36, z=10) size=(4x2)
  Brick at (x=22, y=36, z=10) size=(4x2)
  Brick at (x=26, y=36, z=10) size=(4x2)
  Brick at (x=30, y=36, z=10) size=(4x2)
  Brick at (x=34, y=36, z=10) size=(4x2)
  Brick at (x=38, y=36, z=10) size=(4x2)
  Brick at (x=42, y=36, z=10) size=(4x2)
  Brick at (x=46, y=36, z=10) size=(4x2)
  Brick at (x=2, y=38, z=10) size=(4x2)
  Brick at (x=6, y=38, z=10) size=(4x2)
  Brick at (x=10, y=38, z=10) size=(4x2)
  Brick at (x=14, y=38, z=10) size=(4x2)
  Brick at (x=18, y=38, z=10) size=(4x2)
  Brick at (x=22, y=38, z=10) size=(4x2)
  Brick at (x=26, y=38, z=10) size=(4x2)
  Brick at (x=30, y=38, z=10) size=(4x2)
  Brick at (x=34, y=38, z=10) size=(4x2)
  Brick at (x=38, y=38, z=10) size=(4x2)
  Brick at (x=42, y=38, z=10) size=(4x2)
  Brick at (x=46, y=38, z=10) size=(4x2)
  Brick at (x=2, y=40, z=10) size=(4x2)
  Brick at (x=6, y=40, z=10) size=(4x2)
  Brick at (x=10, y=40, z=10) size=(4x2)
  Brick at (x=14, y=40, z=10) size=(4x2)
  Brick at (x=18, y=40, z=10) size=(4x2)
  Brick at (x=22, y=40, z=10) size=(4x2)
  Brick at (x=26, y=40, z=10) size=(4x2)
  Brick at (x=30, y=40, z=10) size=(4x2)
  Brick at (x=34, y=40, z=10) size=(4x2)
  Brick at (x=38, y=40, z=10) size=(4x2)
  Brick at (x=42, y=40, z=10) size=(4x2)
  Brick at (x=46, y=40, z=10) size=(4x2)
  Brick at (x=2, y=42, z=10) size=(4x2)
  Brick at (x=6, y=42, z=10) size=(4x2)
  Brick at (x=10, y=42, z=10) size=(4x2)
  Brick at (x=14, y=42, z=10) size=(4x2)
  Brick at (x=18, y=42, z=10) size=(4x2)
  Brick at (x=22, y=42, z=10) size=(4x2)
  Brick at (x=26, y=42, z=10) size=(4x2)
  Brick at (x=30, y=42, z=10) size=(4x2)
  Brick at (x=34, y=42, z=10) size=(4x2)
  Brick at (x=38, y=42, z=10) size=(4x2)
  Brick at (x=42, y=42, z=10) size=(4x2)
  Brick at (x=46, y=42, z=10) size=(4x2)
  Brick at (x=2, y=44, z=10) size=(4x2)
  Brick at (x=6, y=44, z=10) size=(4x2)
  Brick at (x=10, y=44, z=10) size=(4x2)
  Brick at (x=14, y=44, z=10) size=(4x2)
  Brick at (x=18, y=44, z=10) size=(4x2)
  Brick at (x=22, y=44, z=10) size=(4x2)
  Brick at (x=26, y=44, z=10) size=(4x2)
  Brick at (x=30, y=44, z=10) size=(4x2)
  Brick at (x=34, y=44, z=10) size=(4x2)
  Brick at (x=38, y=44, z=10) size=(4x2)
  Brick at (x=42, y=44, z=10) size=(4x2)
  Brick at (x=46, y=44, z=10) size=(4x2)
  Brick at (x=2, y=46, z=10) size=(4x2)
  Brick at (x=6, y=46, z=10) size=(4x2)
  Brick at (x=10, y=46, z=10) size=(4x2)
  Brick at (x=14, y=46, z=10) size=(4x2)
  Brick at (x=18, y=46, z=10) size=(4x2)
  Brick at (x=22, y=46, z=10) size=(4x2)
  Brick at (x=26, y=46, z=10) size=(4x2)
  Brick at (x=30, y=46, z=10) size=(4x2)
  Brick at (x=34, y=46, z=10) size=(4x2)
  Brick at (x=38, y=46, z=10) size=(4x2)
  Brick at (x=42, y=46, z=10) size=(4x2)
  Brick at (x=46, y=46, z=10) size=(4x2)
  Brick at (x=2, y=48, z=10) size=(4x2)
  Brick at (x=6, y=48, z=10) size=(4x2)
  Brick at (x=10, y=48, z=10) size=(4x2)
  Brick at (x=14, y=48, z=10) size=(4x2)
  Brick at (x=18, y=48, z=10) size=(4x2)
  Brick at (x=22, y=48, z=10) size=(4x2)
  Brick at (x=26, y=48, z=10) size=(4x2)
  Brick at (x=30, y=48, z=10) size=(4x2)
  Brick at (x=34, y=48, z=10) size=(4x2)
  Brick at (x=38, y=48, z=10) size=(4x2)
  Brick at (x=42, y=48, z=10) size=(4x2)
  Brick at (x=46, y=48, z=10) size=(4x2)
  Brick at (x=2, y=50, z=10) size=(4x2)
  Brick at (x=6, y=50, z=10) size=(4x2)
  Brick at (x=10, y=50, z=10) size=(4x2)
  Brick at (x=14, y=50, z=10) size=(4x2)
  Brick at (x=18, y=50, z=10) size=(4x2)
  Brick at (x=22, y=50, z=10) size=(4x2)
  Brick at (x=26, y=50, z=10) size=(4x2)
  Brick at (x=30, y=50, z=10) size=(4x2)
  Brick at (x=34, y=50, z=10) size=(4x2)
  Brick at (x=38, y=50, z=10) size=(4x2)
  Brick at (x=42, y=50, z=10) size=(4x2)
  Brick at (x=46, y=50, z=10) size=(4x2)
  Brick at (x=1, y=52, z=10) size=(4x2)
  Brick at (x=5, y=52, z=10) size=(4x2)
  Brick at (x=9, y=52, z=10) size=(4x2)
  Brick at (x=13, y=52, z=10) size=(4x2)
  Brick at (x=17, y=52, z=10) size=(4x2)
  Brick at (x=21, y=52, z=10) size=(4x2)
  Brick at (x=25, y=52, z=10) size=(4x2)
  Brick at (x=29, y=52, z=10) size=(4x2)
  Brick at (x=33, y=52, z=10) size=(4x2)
  Brick at (x=37, y=52, z=10) size=(4x2)
  Brick at (x=41, y=52, z=10) size=(4x2)
  Brick at (x=45, y=52, z=10) size=(4x2)
  Brick at (x=49, y=52, z=10) size=(4x2)
  Brick at (x=1, y=54, z=10) size=(4x2)
  Brick at (x=5, y=54, z=10) size=(4x2)
  Brick at (x=9, y=54, z=10) size=(4x2)
  Brick at (x=13, y=54, z=10) size=(4x2)
  Brick at (x=17, y=54, z=10) size=(4x2)
  Brick at (x=21, y=54, z=10) size=(4x2)
  Brick at (x=25, y=54, z=10) size=(4x2)
  Brick at (x=29, y=54, z=10) size=(4x2)
  Brick at (x=33, y=54, z=10) size=(4x2)
  Brick at (x=37, y=54, z=10) size=(4x2)
  Brick at (x=41, y=54, z=10) size=(4x2)
  Brick at (x=45, y=54, z=10) size=(4x2)
  Brick at (x=49, y=54, z=10) size=(4x2)
  Brick at (x=1, y=56, z=10) size=(4x2)
  Brick at (x=5, y=56, z=10) size=(4x2)
  Brick at (x=9, y=56, z=10) size=(4x2)
  Brick at (x=13, y=56, z=10) size=(4x2)
  Brick at (x=17, y=56, z=10) size=(4x2)
  Brick at (x=21, y=56, z=10) size=(4x2)
  Brick at (x=25, y=56, z=10) size=(4x2)
  Brick at (x=29, y=56, z=10) size=(4x2)
  Brick at (x=33, y=56, z=10) size=(4x2)
  Brick at (x=37, y=56, z=10) size=(4x2)
  Brick at (x=41, y=56, z=10) size=(4x2)
  Brick at (x=45, y=56, z=10) size=(4x2)
  Brick at (x=49, y=56, z=10) size=(4x2)
  Brick at (x=1, y=58, z=10) size=(4x2)
  Brick at (x=5, y=58, z=10) size=(4x2)
  Brick at (x=9, y=58, z=10) size=(4x2)
  Brick at (x=13, y=58, z=10) size=(4x2)
  Brick at (x=17, y=58, z=10) size=(4x2)
  Brick at (x=21, y=58, z=10) size=(4x2)
  Brick at (x=25, y=58, z=10) size=(4x2)
  Brick at (x=29, y=58, z=10) size=(4x2)
  Brick at (x=33, y=58, z=10) size=(4x2)
  Brick at (x=37, y=58, z=10) size=(4x2)
  Brick at (x=41, y=58, z=10) size=(4x2)
  Brick at (x=45, y=58, z=10) size=(4x2)
  Brick at (x=49, y=58, z=10) size=(4x2)
  Brick at (x=1, y=60, z=10) size=(4x2)
  Brick at (x=5, y=60, z=10) size=(4x2)
  Brick at (x=9, y=60, z=10) size=(4x2)
  Brick at (x=13, y=60, z=10) size=(4x2)
  Brick at (x=17, y=60, z=10) size=(4x2)
  Brick at (x=21, y=60, z=10) size=(4x2)
  Brick at (x=25, y=60, z=10) size=(4x2)
  Brick at (x=29, y=60, z=10) size=(4x2)
  Brick at (x=33, y=60, z=10) size=(4x2)
  Brick at (x=37, y=60, z=10) size=(4x2)
  Brick at (x=41, y=60, z=10) size=(4x2)
  Brick at (x=45, y=60, z=10) size=(4x2)
  Brick at (x=49, y=60, z=10) size=(4x2)
  Brick at (x=50, y=2, z=10) size=(2x4)
  Brick at (x=50, y=6, z=10) size=(2x4)
  Brick at (x=50, y=10, z=10) size=(2x4)
  Brick at (x=50, y=14, z=10) size=(2x4)
  Brick at (x=50, y=18, z=10) size=(2x4)
  Brick at (x=50, y=22, z=10) size=(2x4)
  Brick at (x=50, y=26, z=10) size=(2x4)
  Brick at (x=50, y=30, z=10) size=(2x4)
  Brick at (x=50, y=34, z=10) size=(2x4)
  Brick at (x=50, y=38, z=10) size=(2x4)
  Brick at (x=50, y=42, z=10) size=(2x4)
  Brick at (x=50, y=46, z=10) size=(2x4)
  Brick at (x=52, y=0, z=10) size=(1x2)
  Brick at (x=53, y=0, z=10) size=(1x2)
  Brick at (x=54, y=0, z=10) size=(1x2)
  Brick at (x=52, y=2, z=10) size=(1x2)
  Brick at (x=52, y=4, z=10) size=(1x2)
  Brick at (x=52, y=12, z=10) size=(1x2)
  Brick at (x=52, y=14, z=10) size=(1x2)
  Brick at (x=52, y=16, z=10) size=(1x2)
  Brick at (x=52, y=18, z=10) size=(1x2)
  Brick at (x=52, y=20, z=10) size=(1x2)
  Brick at (x=52, y=22, z=10) size=(1x2)
  Brick at (x=52, y=24, z=10) size=(1x2)
  Brick at (x=52, y=26, z=10) size=(1x2)
  Brick at (x=52, y=28, z=10) size=(1x2)
  Brick at (x=52, y=30, z=10) size=(1x2)
  Brick at (x=52, y=32, z=10) size=(1x2)
  Brick at (x=52, y=34, z=10) size=(1x2)
  Brick at (x=52, y=36, z=10) size=(1x2)
  Brick at (x=52, y=38, z=10) size=(1x2)
  Brick at (x=52, y=40, z=10) size=(1x2)
  Brick at (x=52, y=42, z=10) size=(1x2)
  Brick at (x=52, y=44, z=10) size=(1x2)
  Brick at (x=52, y=46, z=10) size=(1x2)
  Brick at (x=52, y=48, z=10) size=(1x2)
  Brick at (x=50, y=50, z=10) size=(1x2)
  Brick at (x=51, y=50, z=10) size=(1x2)
  Brick at (x=52, y=50, z=10) size=(1x2)
  Brick at (x=0, y=61, z=10) size=(1x2)
  Brick at (x=1, y=62, z=10) size=(2x1)
  Brick at (x=3, y=62, z=10) size=(2x1)
  Brick at (x=5, y=62, z=10) size=(2x1)
  Brick at (x=7, y=62, z=10) size=(2x1)
  Brick at (x=9, y=62, z=10) size=(2x1)
  Brick at (x=11, y=62, z=10) size=(2x1)
  Brick at (x=13, y=62, z=10) size=(2x1)
  Brick at (x=15, y=62, z=10) size=(2x1)
  Brick at (x=17, y=62, z=10) size=(2x1)
  Brick at (x=19, y=62, z=10) size=(2x1)
  Brick at (x=21, y=62, z=10) size=(2x1)
  Brick at (x=23, y=62, z=10) size=(2x1)
  Brick at (x=25, y=62, z=10) size=(2x1)
  Brick at (x=27, y=62, z=10) size=(2x1)
  Brick at (x=29, y=62, z=10) size=(2x1)
  Brick at (x=31, y=62, z=10) size=(2x1)
  Brick at (x=33, y=62, z=10) size=(2x1)
  Brick at (x=35, y=62, z=10) size=(2x1)
  Brick at (x=37, y=62, z=10) size=(2x1)
  Brick at (x=39, y=62, z=10) size=(2x1)
  Brick at (x=41, y=62, z=10) size=(2x1)
  Brick at (x=43, y=62, z=10) size=(2x1)
  Brick at (x=45, y=62, z=10) size=(2x1)
  Brick at (x=47, y=62, z=10) size=(2x1)
  Brick at (x=49, y=62, z=10) size=(2x1)
  Brick at (x=51, y=62, z=10) size=(2x1)
  Brick at (x=52, y=6, z=10) size=(1x1)
  Brick at (x=1, y=51, z=10) size=(1x1)
  Brick at (x=53, y=62, z=10) size=(1x1)
Layer 11:
  Brick at (x=0, y=0, z=11) size=(4x2)
  Brick at (x=4, y=0, z=11) size=(4x2)
  Brick at (x=8, y=0, z=11) size=(4x2)
  Brick at (x=12, y=0, z=11) size=(4x2)
  Brick at (x=16, y=0, z=11) size=(4x2)
  Brick at (x=20, y=0, z=11) size=(4x2)
  Brick at (x=24, y=0, z=11) size=(4x2)
  Brick at (x=28, y=0, z=11) size=(4x2)
  Brick at (x=32, y=0, z=11) size=(4x2)
  Brick at (x=36, y=0, z=11) size=(4x2)
  Brick at (x=40, y=0, z=11) size=(4x2)
  Brick at (x=44, y=0, z=11) size=(4x2)
  Brick at (x=48, y=0, z=11) size=(4x2)
  Brick at (x=2, y=2, z=11) size=(4x2)
  Brick at (x=6, y=2, z=11) size=(4x2)
  Brick at (x=10, y=2, z=11) size=(4x2)
  Brick at (x=14, y=2, z=11) size=(4x2)
  Brick at (x=18, y=2, z=11) size=(4x2)
  Brick at (x=22, y=2, z=11) size=(4x2)
  Brick at (x=26, y=2, z=11) size=(4x2)
  Brick at (x=30, y=2, z=11) size=(4x2)
  Brick at (x=34, y=2, z=11) size=(4x2)
  Brick at (x=38, y=2, z=11) size=(4x2)
  Brick at (x=42, y=2, z=11) size=(4x2)
  Brick at (x=46, y=2, z=11) size=(4x2)
  Brick at (x=2, y=4, z=11) size=(4x2)
  Brick at (x=6, y=4, z=11) size=(4x2)
  Brick at (x=10, y=4, z=11) size=(4x2)
  Brick at (x=14, y=4, z=11) size=(4x2)
  Brick at (x=18, y=4, z=11) size=(4x2)
  Brick at (x=22, y=4, z=11) size=(4x2)
  Brick at (x=26, y=4, z=11) size=(4x2)
  Brick at (x=30, y=4, z=11) size=(4x2)
  Brick at (x=34, y=4, z=11) size=(4x2)
  Brick at (x=38, y=4, z=11) size=(4x2)
  Brick at (x=42, y=4, z=11) size=(4x2)
  Brick at (x=46, y=4, z=11) size=(4x2)
  Brick at (x=2, y=6, z=11) size=(4x2)
  Brick at (x=6, y=6, z=11) size=(4x2)
  Brick at (x=10, y=6, z=11) size=(4x2)
  Brick at (x=14, y=6, z=11) size=(4x2)
  Brick at (x=18, y=6, z=11) size=(4x2)
  Brick at (x=22, y=6, z=11) size=(4x2)
  Brick at (x=26, y=6, z=11) size=(4x2)
  Brick at (x=30, y=6, z=11) size=(4x2)
  Brick at (x=34, y=6, z=11) size=(4x2)
  Brick at (x=38, y=6, z=11) size=(4x2)
  Brick at (x=42, y=6, z=11) size=(4x2)
  Brick at (x=46, y=6, z=11) size=(4x2)
  Brick at (x=2, y=8, z=11) size=(4x2)
  Brick at (x=6, y=8, z=11) size=(4x2)
  Brick at (x=10, y=8, z=11) size=(4x2)
  Brick at (x=14, y=8, z=11) size=(4x2)
  Brick at (x=18, y=8, z=11) size=(4x2)
  Brick at (x=22, y=8, z=11) size=(4x2)
  Brick at (x=26, y=8, z=11) size=(4x2)
  Brick at (x=30, y=8, z=11) size=(4x2)
  Brick at (x=34, y=8, z=11) size=(4x2)
  Brick at (x=38, y=8, z=11) size=(4x2)
  Brick at (x=42, y=8, z=11) size=(4x2)
  Brick at (x=46, y=8, z=11) size=(4x2)
  Brick at (x=2, y=10, z=11) size=(4x2)
  Brick at (x=6, y=10, z=11) size=(4x2)
  Brick at (x=10, y=10, z=11) size=(4x2)
  Brick at (x=14, y=10, z=11) size=(4x2)
  Brick at (x=18, y=10, z=11) size=(4x2)
  Brick at (x=22, y=10, z=11) size=(4x2)
  Brick at (x=26, y=10, z=11) size=(4x2)
  Brick at (x=30, y=10, z=11) size=(4x2)
  Brick at (x=34, y=10, z=11) size=(4x2)
  Brick at (x=38, y=10, z=11) size=(4x2)
  Brick at (x=42, y=10, z=11) size=(4x2)
  Brick at (x=46, y=10, z=11) size=(4x2)
  Brick at (x=2, y=12, z=11) size=(4x2)
  Brick at (x=6, y=12, z=11) size=(4x2)
  Brick at (x=10, y=12, z=11) size=(4x2)
  Brick at (x=14, y=12, z=11) size=(4x2)
  Brick at (x=18, y=12, z=11) size=(4x2)
  Brick at (x=22, y=12, z=11) size=(4x2)
  Brick at (x=26, y=12, z=11) size=(4x2)
  Brick at (x=30, y=12, z=11) size=(4x2)
  Brick at (x=34, y=12, z=11) size=(4x2)
  Brick at (x=38, y=12, z=11) size=(4x2)
  Brick at (x=42, y=12, z=11) size=(4x2)
  Brick at (x=46, y=12, z=11) size=(4x2)
  Brick at (x=2, y=14, z=11) size=(4x2)
  Brick at (x=6, y=14, z=11) size=(4x2)
  Brick at (x=10, y=14, z=11) size=(4x2)
  Brick at (x=14, y=14, z=11) size=(4x2)
  Brick at (x=18, y=14, z=11) size=(4x2)
  Brick at (x=22, y=14, z=11) size=(4x2)
  Brick at (x=26, y=14, z=11) size=(4x2)
  Brick at (x=30, y=14, z=11) size=(4x2)
  Brick at (x=34, y=14, z=11) size=(4x2)
  Brick at (x=38, y=14, z=11) size=(4x2)
  Brick at (x=42, y=14, z=11) size=(4x2)
  Brick at (x=46, y=14, z=11) size=(4x2)
  Brick at (x=2, y=16, z=11) size=(4x2)
  Brick at (x=6, y=16, z=11) size=(4x2)
  Brick at (x=10, y=16, z=11) size=(4x2)
  Brick at (x=14, y=16, z=11) size=(4x2)
  Brick at (x=18, y=16, z=11) size=(4x2)
  Brick at (x=22, y=16, z=11) size=(4x2)
  Brick at (x=26, y=16, z=11) size=(4x2)
  Brick at (x=30, y=16, z=11) size=(4x2)
  Brick at (x=34, y=16, z=11) size=(4x2)
  Brick at (x=38, y=16, z=11) size=(4x2)
  Brick at (x=42, y=16, z=11) size=(4x2)
  Brick at (x=46, y=16, z=11) size=(4x2)
  Brick at (x=2, y=18, z=11) size=(4x2)
  Brick at (x=6, y=18, z=11) size=(4x2)
  Brick at (x=10, y=18, z=11) size=(4x2)
  Brick at (x=14, y=18, z=11) size=(4x2)
  Brick at (x=18, y=18, z=11) size=(4x2)
  Brick at (x=22, y=18, z=11) size=(4x2)
  Brick at (x=26, y=18, z=11) size=(4x2)
  Brick at (x=30, y=18, z=11) size=(4x2)
  Brick at (x=34, y=18, z=11) size=(4x2)
  Brick at (x=38, y=18, z=11) size=(4x2)
  Brick at (x=42, y=18, z=11) size=(4x2)
  Brick at (x=46, y=18, z=11) size=(4x2)
  Brick at (x=2, y=20, z=11) size=(4x2)
  Brick at (x=6, y=20, z=11) size=(4x2)
  Brick at (x=10, y=20, z=11) size=(4x2)
  Brick at (x=14, y=20, z=11) size=(4x2)
  Brick at (x=18, y=20, z=11) size=(4x2)
  Brick at (x=22, y=20, z=11) size=(4x2)
  Brick at (x=26, y=20, z=11) size=(4x2)
  Brick at (x=30, y=20, z=11) size=(4x2)
  Brick at (x=34, y=20, z=11) size=(4x2)
  Brick at (x=38, y=20, z=11) size=(4x2)
  Brick at (x=42, y=20, z=11) size=(4x2)
  Brick at (x=46, y=20, z=11) size=(4x2)
  Brick at (x=2, y=22, z=11) size=(4x2)
  Brick at (x=6, y=22, z=11) size=(4x2)
  Brick at (x=10, y=22, z=11) size=(4x2)
  Brick at (x=14, y=22, z=11) size=(4x2)
  Brick at (x=18, y=22, z=11) size=(4x2)
  Brick at (x=22, y=22, z=11) size=(4x2)
  Brick at (x=26, y=22, z=11) size=(4x2)
  Brick at (x=30, y=22, z=11) size=(4x2)
  Brick at (x=34, y=22, z=11) size=(4x2)
  Brick at (x=38, y=22, z=11) size=(4x2)
  Brick at (x=42, y=22, z=11) size=(4x2)
  Brick at (x=46, y=22, z=11) size=(4x2)
  Brick at (x=2, y=24, z=11) size=(4x2)
  Brick at (x=6, y=24, z=11) size=(4x2)
  Brick at (x=10, y=24, z=11) size=(4x2)
  Brick at (x=14, y=24, z=11) size=(4x2)
  Brick at (x=18, y=24, z=11) size=(4x2)
  Brick at (x=22, y=24, z=11) size=(4x2)
  Brick at (x=26, y=24, z=11) size=(4x2)
  Brick at (x=30, y=24, z=11) size=(4x2)
  Brick at (x=34, y=24, z=11) size=(4x2)
  Brick at (x=38, y=24, z=11) size=(4x2)
  Brick at (x=42, y=24, z=11) size=(4x2)
  Brick at (x=46, y=24, z=11) size=(4x2)
  Brick at (x=3, y=26, z=11) size=(4x2)
  Brick at (x=7, y=26, z=11) size=(4x2)
  Brick at (x=11, y=26, z=11) size=(4x2)
  Brick at (x=15, y=26, z=11) size=(4x2)
  Brick at (x=19, y=26, z=11) size=(4x2)
  Brick at (x=23, y=26, z=11) size=(4x2)
  Brick at (x=27, y=26, z=11) size=(4x2)
  Brick at (x=31, y=26, z=11) size=(4x2)
  Brick at (x=35, y=26, z=11) size=(4x2)
  Brick at (x=39, y=26, z=11) size=(4x2)
  Brick at (x=43, y=26, z=11) size=(4x2)
  Brick at (x=47, y=26, z=11) size=(4x2)
  Brick at (x=3, y=28, z=11) size=(4x2)
  Brick at (x=7, y=28, z=11) size=(4x2)
  Brick at (x=11, y=28, z=11) size=(4x2)
  Brick at (x=15, y=28, z=11) size=(4x2)
  Brick at (x=19, y=28, z=11) size=(4x2)
  Brick at (x=23, y=28, z=11) size=(4x2)
